#9 files
screen -S macromap_coloc_1_Autoimmune_Inflamatory_disease_harmonized -dm /usr/local/bin/bash -c 'eval "$(conda shell.bash hook)" ; conda activate gtex ; /usr/local/bin/bash /nfs/team152/oe2/sqtl/scripts/coloc_Jan_2022/macromap.snakewrapper.sh "ALG AS CAST CELD MS PBC PSR RA SC" "harmonized harmonized harmonized harmonized harmonized harmonized harmonized harmonized harmonized" "/lustre/scratch123/hgi/projects/macromapsqtl/oe2/macromap_coloc_workdir/macromap_coloc_1_Autoimmune_Inflamatory_disease_harmonized" ; exec /usr/local/bin/bash' 
screen -S macromap_coloc_5_Neuro_related_diseases_traits_myformat -dm /usr/local/bin/bash -c 'eval "$(conda shell.bash hook)" ; conda activate gtex ; /usr/local/bin/bash /nfs/team152/oe2/sqtl/scripts/coloc_Jan_2022/macromap.snakewrapper.sh "AINC ANXF ASQ AZ COGP DEPR DEPRA EDAT EPIL NERF NERV RISK TENS UPD" "myformat myformat myformat myformat myformat myformat myformat myformat myformat myformat myformat myformat myformat myformat" "/lustre/scratch123/hgi/projects/macromapsqtl/oe2/macromap_coloc_workdir/macromap_coloc_5_Neuro_related_diseases_traits_myformat" ; exec /usr/local/bin/bash' 
#==
#========
#5 files
screen -S macromap_coloc_6_Other_harmonized -dm /usr/local/bin/bash -c 'eval "$(conda shell.bash hook)" ; conda activate gtex ; /usr/local/bin/bash /nfs/team152/oe2/sqtl/scripts/coloc_Jan_2022/macromap.snakewrapper.sh "ALB BH BMI COFF T1D" "harmonized harmonized harmonized harmonized harmonized" "/lustre/scratch123/hgi/projects/macromapsqtl/oe2/macromap_coloc_workdir/macromap_coloc_6_Other_harmonized" ; exec /usr/local/bin/bash' 
#==
#16 files
screen -S macromap_coloc_6_Other_myformat -dm /usr/local/bin/bash -c 'eval "$(conda shell.bash hook)" ; conda activate gtex ; /usr/local/bin/bash /nfs/team152/oe2/sqtl/scripts/coloc_Jan_2022/macromap.snakewrapper.sh "BALD BIRW CHSIS CKD GLAM INS LBM MEP MICALB T2D UDQ VARV VATM VIT VITDL WHR" "myformat myformat myformat myformat myformat myformat myformat myformat myformat myformat myformat myformat myformat myformat myformat myformat" "/lustre/scratch123/hgi/projects/macromapsqtl/oe2/macromap_coloc_workdir/macromap_coloc_6_Other_myformat" ; exec /usr/local/bin/bash' 
#==
#========
